id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_intern_job_user,intern.job.user,model_intern_job,recruitment_stages_status_enhancement.group_intern_recruitment_user,1,1,1,0
access_intern_job_manager,intern.job.manager,model_intern_job,recruitment_stages_status_enhancement.group_intern_recruitment_manager,1,1,1,1
access_intern_applicant_user,intern.applicant.user,model_intern_applicant,recruitment_stages_status_enhancement.group_intern_recruitment_user,1,1,1,0
access_intern_applicant_manager,intern.applicant.manager,model_intern_applicant,recruitment_stages_status_enhancement.group_intern_recruitment_manager,1,1,1,1
access_intern_recruitment_stage_user,intern.recruitment.stage.user,model_intern_recruitment_stage,recruitment_stages_status_enhancement.group_intern_recruitment_user,1,0,0,0
access_intern_recruitment_stage_manager,intern.recruitment.stage.manager,model_intern_recruitment_stage,recruitment_stages_status_enhancement.group_intern_recruitment_manager,1,1,1,1
access_intern_workflow_history_user,intern.workflow.history.user,model_intern_workflow_history,recruitment_stages_status_enhancement.group_intern_recruitment_user,1,0,0,0
access_intern_workflow_history_manager,intern.workflow.history.manager,model_intern_workflow_history,recruitment_stages_status_enhancement.group_intern_recruitment_manager,1,1,1,1

access_intern_employee_degree_user,intern.employee.degree.user,hr_customizations.model_hr_employee_degree,recruitment_stages_status_enhancement.group_intern_recruitment_user,1,0,0,0
access_intern_employee_degree_manager,intern.employee.degree.manager,hr_customizations.model_hr_employee_degree,recruitment_stages_status_enhancement.group_intern_recruitment_manager,1,1,1,0
access_intern_employee_stream_user,intern.employee.stream.user,hr_customizations.model_hr_employee_stream,recruitment_stages_status_enhancement.group_intern_recruitment_user,1,0,0,0
access_intern_employee_stream_manager,intern.employee.stream.manager,hr_customizations.model_hr_employee_stream,recruitment_stages_status_enhancement.group_intern_recruitment_manager,1,1,1,0
access_intern_employee_university_user,intern.employee.university.user,hr_customizations.model_hr_employee_university,recruitment_stages_status_enhancement.group_intern_recruitment_user,1,0,0,0
access_intern_employee_university_manager,intern.employee.university.manager,hr_customizations.model_hr_employee_university,recruitment_stages_status_enhancement.group_intern_recruitment_manager,1,1,1,0
