id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_product_template_graphic_designer,product.template graphic designer,product.model_product_template,graphic_designer_workflow.group_graphic_designer,1,1,1,0
access_product_product_graphic_designer,product.product graphic designer,product.model_product_product,graphic_designer_workflow.group_graphic_designer,1,1,1,0
access_product_attribute_graphic_designer,product.attribute graphic designer,product.model_product_attribute,graphic_designer_workflow.group_graphic_designer,1,0,0,0
access_product_attribute_value_graphic_designer,product.attribute.value graphic designer,product.model_product_attribute_value,graphic_designer_workflow.group_graphic_designer,1,0,0,0
access_reject_reason_wizard_manager,reject.reason.wizard manager,model_reject_reason_wizard,graphic_designer_workflow.group_design_manager,1,1,1,1
access_reject_reason_wizard_head,reject.reason.wizard head,model_reject_reason_wizard,graphic_designer_workflow.group_ecommerce_head,1,1,1,1
access_product_template_ecommerce_head,product.template ecommerce head,product.model_product_template,graphic_designer_workflow.group_ecommerce_head,1,1,1,1
access_product_template_design_manager,product.template design manager,product.model_product_template,graphic_designer_workflow.group_design_manager,1,1,0,1
access_product_product_design_manager,product.product design manager,product.model_product_product,graphic_designer_workflow.group_design_manager,1,1,0,1
access_survey_question_selected_image,survey.question.selected.image,model_survey_question_selected_image,,1,1,1,1
